question,answer,category,category2,seamusid
How does it work to shop for insurance from an exchange?,"In theory, you can do all or most of it online. You go to healthcare.gov or to your state-run exchange, if there is one, and create an account. (If you aren't sure, healthcare.gov will let you know if your state has its own exchange.) You provide some basic information, like where you live and how old you are and you'll get a list of plans available in your area. If you provide income information, you'll be able to get an estimate of whether you'll be eligible for a subsidy or whether you might qualify for Medicaid.<br><br>

The exchange will offer a list of health plans and their premiums and out-of-pocket costs, including deductibles and co-payments. If you decide to buy one of those plans, in most cases, you will be directed to the insurer's Web site to make the payment. Some plans or insurance companies may require a phone call to set up payment. In some jurisdictions, consumers will make their first premium payment to the exchange and then further monthly payments to the insurer.<br><br>

If your income makes you eligible for a tax credit subsidy, it will be applied upfront to the monthly premium payment. You won't have to wait until you file your taxes in 2015 to get the credit.<br><br>

You can also fill out paper applications or apply over the phone.",Exchanges,Enrolling,
When can I shop at my exchange?,"You can enroll--and avoid paying any penalty--until March 31, 2014. If you sign up and pay your premium between Dec. 16 and Jan. 15, 2014, coverage starts on February 1.<br><br>

Jan. 16 - Feb. 15: coverage begins March 1.<br><br>

Feb. 16 - March 15: coverage begins April 1<br><br>

March 16 - 31: coverage begins May 1.<br><br>  For coverage starting in 2014, the Open Enrollment Period is October 1, 2013–March 31, 2014. <br>
For coverage starting in 2015, the Open Enrollment Period is November 15, 2014–January 15, 2015.
<br>

Generally, people will be able to enroll in or change plans once a year during an annual open enrollment period. This first year, that period is unusually long. In subsequent years, the time period is supposed to be shorter, running from Oct. 15 to Dec. 7.<br><br>",Exchanges,Basics,
What if I need help with signing up?,"The federal government has set up call centers to answer questions from people in states using the federal exchanges. That phone number is 1-[phone]. States running their own exchanges also have call centers.

Most states have also trained people called ""assisters"" and ""navigators"" who can walk people through the process, although in some states their training has been delayed. Contact information can be found on the exchange websites.",Exchanges,Enrolling,
What personal information will I have to give the exchange?,"You'll need to set up an account with your name, address and social security number. If you have an email address, you can provide that, too. The exchange will want to know about your marital status; the number of children under 18, birthdays of anyone who'll be covered; whether you smoke; financial information and citizenship status. The financial and citizenship information will be checked against records at the Internal Revenue Service and other government agencies.",Exchanges,Enrolling,
I'm having trouble signing up through HealthCare.gov. How can I get a paper application?,"There are several ways to get a paper application. One of them is actually from the much-maligned HealthCare.gov website. On the home page there are now four icons that have replaced the photo of the <a href=""http://www.buzzfeed.com/andrewkaczynski/the-search-for-the-mysterious-obamacare-website-girl"">smiling lady</a> no one was ever able to identify. One of those icons connects to the paper application. Operators at the HealthCare.gov call center (1-[phone]) can also provide paper applications, as can health care <a href=""http://www.npr.org/blogs/health/2013/10/01/226930768/first-step-in-health-exchange-enrollment-train-the-helpers"">navigators</a> or assisters. They are usually affiliated with local civic or health organizations such as community health centers or hospitals.",Enrolling,HealthCare.gov,
"What happens if I sign up for a plan on the health exchange and get federal subsidies to help pay the premiums, but then don't end up earning enough and should have been on Medicaid instead. Will she be expected to pay those subsidies back?","No. The way the law was written, it was expected that most people with low incomes would be <a href=""http://www.npr.org/blogs/health/2013/10/23/239833838/states-refusal-to-expand-medicaid-may-leave-millions-uninsured"">enrolled in the Medicaid program</a>. Because of that, if your income is under the poverty line — $11,490 for an individual this year — you're not eligible to buy coverage on the exchange. You could enroll in Medicaid instead, but only if your state is one of the 26 that are <a href=""http://kff.org/health-reform/state-indicator/state-activity-around-expanding-medicaid-under-the-affordable-care-act/"">expanding the program</a>. If not, you may fall into the gap where there is no program for you.<br>

The catch is that you have to estimate your income in advance. So you may overestimate your income, buy coverage and get subsidies, and then discover when tax time comes that you weren't actually eligible, after all, because you earned too little. Experts assure us that this possibility has been taken into account, and you won't be punished or thrown into jail or even asked to pay back the subsidies in those situations.<br>

On the other hand, if you underestimate your income and get subsidies, then end up earning more, come tax time the following year you will <a href=""http://healthpolicy.ucla.edu/programs/health-economics/projects/CalSIM/Documents/SubsidyRepaymentCPAC1.pdf"">be expected to pay back subsidies</a> you weren't eligible for.

",Medicaid,Income,
Can insurers deny me coverage because I have an existing medical condition?,No. The Affordable Care Act prohibits discrimination on the basis of prior or existing health conditions.,Exchanges,Insurance Companies,248880353
Can my insurer drop me?,"Your insurer generally can't drop you, as long as you keep up with your insurance premiums and don't lie on your application.",Exchanges,Insurance Companies,
Do all insurance companies have to offer policies through the exchange?,"No. Insurers <a href=""http://www.kaiserhealthnews.org/Stories/2013/August/02/univision-obamacare-deal-could-help-insurers-ahead.aspx"">are not required</a> to sell insurance through the exchanges. In several states, for example, the largest insurers decided not to offer insurance this year, while they wait and see how everything pans out. Some are concerned about the negative publicity that might result if the exchanges get off to a shaky start. Others want to wait and see if the exchanges will be profitable.",Exchanges,Insurance Companies,
Does the health care law offer any new benefits for Medicare beneficiaries?,"Yes. Medicare beneficiaries will receive more preventive <a href=""http://www.medicare.gov/coverage/preventive-and-screening-services.html"">care services</a> – including a yearly ""wellness"" visit, mammograms, colorectal screening, and more savings on prescription drug coverage. By 2020, the law will also close the <a href=""http://www.medicare.gov/part-d/costs/coverage-gap/more-drug-savings-in-2020.html"">Medicare gap in prescription drug coverage</a>, known as the ""<a href=""http://www.kaiserhealthnews.org/Stories/2011/February/11/doughnut-hole-FAQ.aspx"">doughnut hole</a>."" Seniors will still be responsible for 25 percent of their prescription drug costs.",Retirees and Seniors,Medicare,
Does the health law require higher-income Medicare beneficiaries to pay more for their Medicare prescription drug coverage?,"<p>It does. Currently, Medicare beneficiaries who earn more than $85,000 ($170,000 for a couple) pay more for their <a href=""http://www.medicare.gov/what-medicare-covers/part-b/what-medicare-part-b-covers.html"">Medicare Part B</a> premiums, which cover physician and outpatient services. The health law brought that same sliding-scale approach to beneficiaries' prescription drug coverage in <a href=""http://www.medicare.gov/part-d/index.html"">Medicare Part D</a>, for those with incomes of more than $85,000 ($170,000 for a couple). Those income thresholds will be frozen through 2019.</p>",Retirees and Seniors,Medicare,
I am on Medicare. Do I need to use one of the new health insurance exchanges?,"No. Medicare is <a href=""https://www.healthcare.gov/if-i-have-medicare-do-i-need-to-do-anything/"">not part</a> of the health insurance exchanges. The exchanges won't be selling so-called ""Medigap"" policies that supplement the coverage seniors get through Medicare.<br><br>
Seniors will still get health coverage through Medicare's traditional fee-for-service program or Medicare Advantage plans, private health insurance plans that are approved by Medicare. Those who are enrolled in <a href=""http://www.medicare.gov/what-medicare-covers/part-a/what-part-a-covers.html"">Medicare Part A</a>, which covers hospital care, or the Advantage plans will meet the health law's <a href=""http://www.irs.gov/uac/Questions-and-Answers-on-the-Individual-Shared-Responsibility-Provision"">mandate for individuals to have insurance</a>.",Retirees and Seniors,Medicare,
How much will the tax penalty go up in future years?,"The tax for remaining uninsured goes up substantially starting in 2015. Then, it's $325 per adult and $162.50 per child, or 2 percent of your family's income — whichever is greater. In 2016 and beyond, the tax is higher still: $695 per adult and $347.50 per child, or 2.5 percent of your family's income — whichever is greater.
",Penalties,Penalties,
I've heard there might be some kind of a grace period when it comes to signing up.,"Sort of. The IRS has said that people don't have to pay a tax penalty if they have a ""short gap"" in their coverage. The IRS defined a short gap as lasting less than three months. It's complicated, though. Look <a href=""http://www.npr.org/blogs/health/2013/10/24/240513347/what-s-the-real-deadline-for-buying-health-insurance"" target=""_self"">here</a> for the details.",Penalties,Penalties,
"If I choose to simply pay the tax and not purchase actual health insurance through the website or exchanges, am I covered for any health care expenses, such as private doctor visits or emergency room visits?","That's easy: No. That person has chosen to remain uninsured and, therefore, he or she is financially responsible for his or her own medical bills.<br>

There is a separate federal law, called <a href=""http://www.cms.gov/Regulations-and-Guidance/Legislation/EMTALA/index.html?redirect=/emtala/"">EMTALA</a>, that requires hospitals to treat people who show up in emergency rooms. But those hospitals will send you a bill. In many cases people without insurance are also poor and can't pay those bills, and hospitals end up eating the cost. But hospitals work hard to collect what they can, so they will come after people they think might be able to pay.<br>",Exchanges,Penalties,
"If I opt to pay the tax penalty, am I covered with insurance?","No. Paying the tax penalty does not buy you anything. If you decide to go that route, you do not have insurance. You can still see a doctor or go to a hospital, but you'll have to pay all the bills.",Penalties,Penalties,
What is the penalty for not having health insurance?,"The penalty for not having health insurance, at least for 2014, is up to $95 per adult and $47.50 per child or 1 percent of your taxable income — whichever is greater. It <a href=""http://kff.org/infographic/the-requirement-to-buy-coverage-under-the-affordable-care-act/"">is supposed to go up substantially in a couple of years</a>. The amount you owe will be pro-rated to reflect the number of months you were without coverage.<br><br> If you owe the penalty, it is assessed on your 2014 income tax form that's due on April 15, 2015. And that's how the government finds you — it asks on your income tax form if you had health insurance. People who have it will get some sort of certificate of coverage from their health insurers. If your income is so low that you do not file a tax return, you are exempt from paying the penalty.",Penalties,Penalties,
"I know that the insurance companies will no longer be able to turn down people with pre-existing conditions. But can they ask about them? And if so, will such people have higher premiums than those without them?","In a word, no. Starting Jan. 1, 2014, <a href=""http://www.hhs.gov/news/press/2012pres/11/20121120a.html"">discrimination based on pre-existing conditions</a> will not be allowed. You can't be turned down, and you can't be charged more. This will mean that some healthy people will pay higher premiums to offset the cost of those sicker people who are paying less. But the whole idea of requiring most people to have coverage is to get more healthy people into the insurance pool and spread the risk more broadly.</br>",Eligibility,Pre-existing conditions,248880353
"I have insurance through my spouse's employer, but I might be able to get a better deal on the exchanges.  Will I be able to buy health insurance through the health insurance exchanges?","Probably not. You know how President Obama has been saying, ""<a href=""http://www.politifact.com/truth-o-meter/statements/2009/aug/11/barack-obama/barack-obama-promises-you-can-keep-your-health-ins/"">If you like the coverage you have you can keep it</a>?"" That was shorthand for saying that the law was intended to maintain the existing system, where people get insurance through a job or through a family member's job. And to make sure that didn't change — for the first several years at least — people who are offered health insurance through an employer or a family member's employer <a href=""http://www.dol.gov/ebsa/pdf/FLSAwithoutplans.pdf"">are not allowed to go to an exchange</a> to get insurance, except in very limited cases. Or they can go to an exchange, but they won't be eligible for any help paying their premiums.</br>

But there are exceptions: If the individual premium offered by the employer costs more than 9.5 percent of your household income — for coverage of an individual, not a family — or if the employer's plan pays less than 60 percent of the cost of covered benefits, then the employee is allowed to opt out of employer coverage and go to an exchange for health insurance.</br>",Eligibility,Spouse,
Do all states have exchanges?,"Yes. Sixteen states and the District of Columbia are <a href=""http://www.kff.org/health-reform/slide/state-decisions-for-creating-health-insurance-exchanges/"">running their own</a> exchanges and the federal government is setting them up in 27 states. In seven states, federal and state officials are partnering to run the exchanges. You can get information about the exchange at <a href=""https://www.healthcare.gov/"">healthcare.gov</a>, which has details on the federal exchanges and <a href=""https://www.healthcare.gov/what-is-the-marketplace-in-my-state/"">links to state-run exchanges</a>.",Exchanges,States,
How do I know if my state has expanded Medicaid?,"The following states have said yes to the Medicaid expansion:<br><br>

Arizona, Arkansas, California, Colorado, Connecticut, Delaware, D.C., Hawaii, Illinois, Iowa, Kentucky, Maryland, Massachusetts, Michigan, Minnesota, Nevada, New Jersey, New Mexico, New York, North Dakota, Ohio, Oregon, Rhode Island, Vermont, Washington, West Virginia<br><br> Indiana and Pennsylvania have decided to move forward with expansion after 2014.

The following states have said no to the Medicaid expansion or have not yet decided:<br><br>

Alabama, Alaska, Florida, Georgia, Idaho, Kansas, Louisiana, Maine, Mississippi, Missouri, Montana, Nebraska, New Hampshire, North Carolina, Oklahoma, South Carolina, South Dakota, Tennessee, Texas, Utah, Virginia, Wyoming<br><br>Wisconsin is ""not moving forward at this time.""

This list is current as of December 11, 2013. Check <a href=""http://kff.org/health-reform/state-indicator/state-activity-around-expanding-medicaid-under-the-affordable-care-act/"">here</a> for updates.",Medicaid,States,
What if my state didn't expand Medicaid?,"If your income is too high to qualify for Medicaid under your state's rules, you can still try enrolling at an insurance exchange. You may not qualify for subsidies, though. The subsidies are for people whose income falls between 100 percent of the <a href=""http://aspe.hhs.gov/poverty/13poverty.cfm"">federal poverty level</a> ($11,490 for an individual) and 400 percent ($45,960).<br><br>

If you make too much to qualify for Medicaid but too little to qualify for subsidies on the exchange, then you are exempted from the new mandate to carry health insurance. (<a href=""http://www.npr.org/templates/story/story.php?storyId=230851737"">See our FAQ on the individual mandate here.</a>)<br><br>

If that's your situation — you're poor and still have no health insurance — you can still seek health care with other safety net providers, such as federal community health centers and free clinics run by local nonprofits.",Medicaid,States,
I'm a college student. How does the Affordable Care Act affect me?,"The first thing students need to know is that if they DO have student insurance through their college or university, that's been <a href=""http://www.irs.gov/uac/Questions-and-Answers-on-the-Individual-Shared-Responsibility-Provision"">deemed to satisfy the requirement</a> that individuals have health insurance starting in 2014.<br><br>
If you can't afford the insurance your school offers or your school doesn't offer coverage, you might fall into one of a few categories.<br><br>
First, if you're a full-time student and you're not working, or if you're working just part-time, you probably don't earn enough to trigger the requirement to have health insurance. It applies only to people who <a href=""http://www.1040.com/federal-taxes/filing-basics/who-must-file/"">earn enough to have to file income taxes</a>; that's just under $10,000 this year for a single person under age 65.<br><br>
But what if you WANT insurance? Well, if you're under 26 and your parents are insured, you're in luck. One popular part of the law lets <a href=""http://aspe.hhs.gov/health/reports/2011/youngadultsaca/ib.shtml"">young adults stay on their parents' health insurance</a> plans until they turn 26. In states that opt to expand Medicaid, that will also become an option for many college and graduate students. It's for people who earn up to 133 percent of poverty, or about <a href=""http://www.familiesusa.org/resources/tools-for-advocates/guides/federal-poverty-guidelines.html"">$15,000 a year for an individual</a>. But <a href=""http://www.medicaid.gov/AffordableCareAct/Medicaid-Moving-Forward-2014/Downloads/Medicaid-and-CHIP-Eligibility-Levels-Table.pdf"">only about half the states</a> are planning to expand Medicaid.
",Young Adults,Students,
I'm a veteran who participates in my regional healthcare plan through the military Tricare system. Will the ACA affect my health care?,"Not at all. The health law lays out several categories of what it considers <a href=""http://www.npr.org/blogs/health/2013/07/01/Local%20Settings/Temporary%20Internet%20Files/OLK6D/cms.gov/Newsroom/MediaReleaseDatabase/Fact-Sheets/2013-Fact-Sheets-Items/2013-06-26.html?DLPage=1&amp;DLSort=0&amp;DLSortDir=descending"">minimum coverage</a> <del><del></del></del>that satisfies the requirement to have insurance. It's the coverage that about 80 percent of the population already has: employer coverage, including COBRA and retiree coverage; or a government program like Medicare, Medicaid, the Children's Health Insurance Program, VA benefits or Tricare. If you have any of those kinds of health insurance, you don't have to do anything, and you will have satisfied the requirement to have coverage.</br>",Eligibility,Veterans,
Is there any reason not to sign on with my parents' plan?,"Apart from general cost and coverage considerations, there are a few specifics to keep in mind when weighing a parent's plan. If you are studying or working in areas away from your parents' home, there may be no local providers who are in their insurance network, and going to out-of-network doctors or hospitals can be expensive. If you're healthy, delaying a doctor visit until you return home may not be a problem, but if you have chronic conditions, that may not be feasible.<br><br>

In addition, if you plan to become pregnant while on your parents' plan, you should check to make sure maternity benefits are covered. Although by law most group plans must provide maternity coverage for employees and their spouses, children aren't protected by the law, and employers don't always provide coverage.",Young Adults,Students,
Are Americans living overseas required to purchase health insurance? ,"The estimated <a href=""http://www.aaro.org/about-aaro/6m-americans-abroad"">6 million American expats</a> were not forgotten by those who wrote the health law. The law stipulates that anyone who lives outside the U.S. for at least 330 days in a 12-month period is ""treated as having minimum essential coverage for the year or period"" and thus meets the requirement to have health insurance.</br>",Eligibility,Basics,
Are employers reducing their workforce as a result of the Affordable Care Act?,"<a href=""http://www.npr.org/blogs/health/2013/07/30/207043184/Definition-Of-Full-Time-A-Sticking-Point-In-Obamacare"">There have been reports</a> of employers holding back on hiring in order to stay under the 50-employee threshold that triggers health insurance responsibilities. There also have been reports of employers cutting workers' hours to below 30 per week so that they don't count as full-time. While there is anecdotal evidence of both things happening, there's no evidence that those cases have added up to a broader drag on the economy as a whole.",Employers,Basics,
Do employers have to do anything different under the Affordable Care Act?,"Not right away. The only thing required of employers at the start is that they notify workers that the new health insurance exchanges have opened. You may have received a letter from your employer to this effect — you probably don't need to do anything.<br><br>

Starting in 2015, employers with 50 or more workers have a responsibility — but no mandate — to offer employees health coverage. If they don't, they may face fines, but only if their workers go to health insurance exchanges and have earnings low enough to qualify for federal subsidies. Stores and restaurants — less likely to offer health insurance in the past — may be most affected. The coverage rule doesn't affect workers who put in less than 30 hours a week.<br><br>

There are no responsibilities for small employers with fewer than 50 workers. If they want to buy coverage for their employees, the insurance exchanges represent a new option for them in terms of where to shop. Certain employers with fewer than 25 workers are eligible for federal tax credits. To qualify, the company has to cover at least half of the premium for all of its employees, and also have average wages of less than $50,000. For details on these tax credits, <a href=""http://www.irs.gov/uac/Small-Business-Health-Care-Tax-Credit-for-Small-Employers"">see this answer sheet from the IRS</a>.",Medicaid,Basics,
"I would like to know if it is true that some people, for so-called religious reasons, will be getting a free ride. If this is true, then who are these people, how many are there, and who will pay for their coverage?","It is true that people who are members of <a href=""http://www.christianpost.com/news/religious-exemption-included-in-obamacare-individual-mandate-89189/"">certain religious groups are exempt</a> from the requirement to have health insurance. Examples include the Amish and some Mennonite sects, because they don't pay into Social Security. But they are not ""getting a free ride."" Some members of such groups have a form of insurance through <a href=""http://www.nbcnews.com/id/36473470/ns/health-health_care/t/christian-co-ops-swap-burden-medical-bills/"">cooperative ventures</a> or ""health care sharing ministries,"" where members of a group pool together to pay each other's medical bills. Others may remain uninsured.</br>",Eligibility,Basics,
"I'm restricted to doctors in my state, and they are more expensive than if I were to buy a plan in a neighboring state. Is it possible for me to buy an out-of-state plan?

","Not right now. At the moment you're required to sign up in the exchange for the state that matches your mailing address. There actually is a provision in the Affordable Care Act to allow something called <a href=""http://www.coresource.com/416.htm"">health care choice compacts</a> that would allow for this. So far, though, <a href=""http://www.ncsl.org/research/health/out-of-state-health-insurance-purchases.aspx"">only seven states</a> have passed legislation that would allow their health insurance policies to be sold across state lines, and none of those states have taken the necessary steps to make this happen. So, right now, you have to stay in your home state.</br>

But insurance plans can and do include doctors and hospitals in other states, particularly in areas located near a state border.",Eligibility,Basics,
"What if I don't qualify for assistance by the government's definition, but I still can't afford insurance on my own?","If you're an individual making up to $45,950, you should be eligible for at least a a little bit of a subsidy.</br>

Now, there may be cases where someone doesn't qualify for help, or does qualify for help but still can't afford the premium. Those people won't be required to have insurance. The law says if you would have to spend more than <a href=""http://kff.org/infographic/the-requirement-to-buy-coverage-under-the-affordable-care-act/"">8 percent of your income on insurance</a>, you are excused from having to pay any penalty for not buying insurance. There are <a href=""http://www.cms.gov/Newsroom/MediaReleaseDatabase/Fact-Sheets/2013-Fact-Sheets-Items/2013-06-26.html?DLPage=1&amp;DLSort=0&amp;DLSortDir=descending"">several other types of people who are excused</a>. And you can always seek a hardship exception if you think you truly can't afford coverage.</br>

How much will the premiums be? That information is just starting to come in from some of the states. It will depend on a lot of factors — where you live, how old you are, whether you want to pay a higher premium and have a lower deductible, or pay a lower premium and have a higher deductible. And, of course, whether you're eligible for a subsidy. But from what we've seen so far, premiums for the standard ""silver plan"" seem to be averaging <a href=""http://www.avalerehealth.net/news/spotlight/20130619_Avalere_Exchange_Rate_Analysis.pdf"">between $200 and $400 a month</a> for an individual, without subsidies.</br>",Penalties,Basics,243584170
"If you are self-employed, is there a cap to how much you can make to use the Affordable Care Act insurance?","No. There's no upper limit to how much you can earn and still be able to buy health insurance on the exchange. But there is an upper limit on how much you can earn and qualify for a subsidy to help offset the costs. That upper limit is 400 percent of the <a href=""http://aspe.hhs.gov/poverty/13poverty.cfm"">federal poverty level</a> — about $46,000 in <a href=""http://laborcenter.berkeley.edu/healthcare/MAGI_summary13.pdf"">modified adjusted gross income</a> for an individual and about $94,000 for a family of four. If you earn less than those amounts, you can qualify a subsidy that will lower your premiums. Earn more than that, you'll have to pay full freight.",Self-employed,Basics,
"Is it true that subsidies apply only to silver-level plans, and that if a person decides to purchase a lower-cost bronze plan, the subsidy cannot be applied?","That's actually not the case. But first let's back up a bit and explain the question. There are <a href=""http://www.healthpocket.com/affordable-care-act/metal-plans#.Un1i8ye9NuY"">four different levels of coverage</a> you can choose on the exchanges, and they're named for metals: bronze, silver, gold and platinum. Bronze plans have the lowest premiums but also the fewest benefits; platinum plans, the highest premiums and most generous benefits.</br>

People under age 30 have another option: a <a href=""https://www.aamc.org/advocacy/washhigh/highlights2013/330422/cmsissuesfinalrulesrelatedtoexchangesandacamarketplacereforms.html"">basic plan</a> that covers just preventive services and three primary care visits before deductibles are met. But the plan also covers care for a catastrophic illness or injury.</br>

The confusion arises because the amount of subsidy someone gets is calculated based on the <a href=""http://kaiserfamilyfoundation.files.wordpress.com/2013/01/7962-02.pdf"">silver plan</a>. But that subsidy can then be applied to any plan you want. For many people, that subsidy may be enough to get bronze-level coverage <a href=""http://www.healthbeatblog.com/category/zero-net-premiums/"">free</a>.</br>

Of course, there's an exception to that, too. Some people will qualify for help with not just premium, but with deductibles and copays, as well. That's for people with income under 2 1/2 times the poverty level, or about $23,000 for an individual. To get that extra help, yes, you do have to buy a <a href=""http://www.acscan.org/pdf/healthcare/implementation/background/HealthReformPremiumCostSharingSubsidies.pdf"">silver-level plan</a>.",Subsidies,Basics,243584170
"What about part-time workers?
","Nothing in the Affordable Care Act says that employers have to cover part-time workers. The law defines part time as someone who works less than 30 hours a week.<br><br>
Some employers that have offered part-time workers minimal coverage, <a href=""http://www.npr.org/blogs/health/2013/10/04/229103233/part-time-workers-search-new-exchanges-for-health-insurance"">such as Trader Joe's and Home Depot</a>, have dropped it on the grounds that those workers can now find coverage through the insurance exchanges. Most workers in this situation will be pleased with the outcome. They'll likely find better coverage than what they had for less money. Although depending on the situation, some people may see their premiums go up.",Employers,Basics,
Will my company stop offering coverage to my spouse and dependents?,"Some companies, including UPS, have decided to <a href=""http://www.kaiserhealthnews.org/Stories/2013/August/21/Insurance-For-Working-Spouses-At-UPS.aspx"">stop covering working spouses</a> if they have access to coverage at their own jobs. The health law does not require employers to cover spouses, but <a href=""http://www.towerswatson.com/en/Insights/IC-Types/Survey-Research-Results/2013/03/Towers-Watson-NBGH-Employer-Survey-on-Value-in-Purchasing-Health-Care"">surveys show</a> that only a minority of companies have implemented a ""spousal exclusion.""<br><br>

However, employers increasingly offer incentives to get spouses off their plans. They may charge workers extra if a covered spouse has access to other insurance, or they may pay bonuses when spouses are not on the company policy.<br><br>

The health law does require employers who offer coverage to employees to also offer coverage to dependent children, or pay a penalty.",Employers,Basics,
Will my employer cut back on my insurance coverage?,"A number of employers have been overhauling the health benefits they offer employees, citing rising costs.<br><br>
There are two themes to what they are doing. In trying to control their own spending, employers are often shifting health costs to employees. So the average annual deductible for an individual — what consumers pay before insurance kicks in — nearly doubled in the past seven years, from $584 in 2006 to $1,135 this year, <a href=""http://www.kff.org/report-section/ehbs-2013-section-7/"">according to</a> the Kaiser Family Foundation.<br><br>
But employers aren't just making workers pay more. They're also trying to make them think more about health-related expenses and behavior.<br><br>
Companies such as grocer Kroger Co. <a href=""http://www.nytimes.com/2013/06/24/health/employers-test-plan-to-cap-medical-spending.html?ref=health&amp;_r=0&amp;pagewanted=all"">pay only a fixed amount</a> for particular drugs or procedures, giving patients incentive to shop around for the best price. <a href=""http://www.prnewswire.com/news-releases/ibm-to-provide-employees-with-100-primary-health-care-coverage-new-wellness-rebate-67244012.html"">IBM started giving rebates</a> to workers who adopt healthy lifestyles. Penalizing smokers with surcharges is one of the few discriminatory measures the health act allows.",Employers,Costs,223786934